Overhead ╎ [+additional indent] Count File:Line; Function
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3      ...ltiply.jl:221; macro expansion
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...lement.jl:672; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:91; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2      ...lement.jl:683; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...matmul.jl:1166; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...matmul.jl:1170; _tri_matmul
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...matmul.jl:1178; _tri_matmul(A::...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...ltiply.jl:221; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...lement.jl:684; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...matmul.jl:1166; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...matmul.jl:1170; _tri_matmul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...matmul.jl:1178; _tri_matmul(A::...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...ltiply.jl:221; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2      ...lement.jl:686; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:91; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...matmul.jl:1166; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...matmul.jl:1170; _tri_matmul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...matmul.jl:1178; _tri_matmul(A::...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...ltiply.jl:221; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...lement.jl:694; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:222; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../range.jl:883; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3      ...lement.jl:696; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...c/math.jl:331; mul3
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...matmul.jl:1235; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...matmul.jl:1246; _quad_matmul(A:...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2      ...lement.jl:700; steady_element_...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...matmul.jl:1235; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...matmul.jl:1246; _quad_matmul(A:...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ltiply.jl:221; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2      ...lement.jl:717; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...c/math.jl:113; get_C_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...c/math.jl:60; rotation_parame...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      @Base/div.jl:316; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2      @Base/div.jl:343; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      @Base/div.jl:83; rem
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      .../float.jl:394; rem
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5      ...lement.jl:720; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3      ...c/math.jl:308; get_Qinv_θ
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...c/math.jl:0; rotation_parame...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...c/math.jl:56; rotation_parame...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...e/math.jl:591; sqrt
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...e/math.jl:592; sqrt
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...c/math.jl:316; get_Qinv_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...rators.jl:591; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...c/math.jl:318; get_Qinv_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:22; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...linalg.jl:22; #267
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2      ...lement.jl:729; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...c/math.jl:331; mul3
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...lement.jl:730; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...c/math.jl:331; mul3
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...lement.jl:735; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...linalg.jl:24; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:76; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...lement.jl:739; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...linalg.jl:24; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:76; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 57     ...lement.jl:761; steady_element_...
    11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11     .../float.jl:0; get_ΔQ_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11     ...c/math.jl:244; get_ΔQ_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11     ...c/math.jl:56; rotation_parame...
    11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11     ...e/math.jl:0; sqrt
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...c/math.jl:249; get_ΔQ_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...c/math.jl:255; get_ΔQ_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...rators.jl:591; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:43; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...linalg.jl:21; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...linalg.jl:21; #265
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ltiply.jl:221; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...c/math.jl:258; get_ΔQ_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...motion.jl:390; -
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      .../float.jl:384; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...c/math.jl:260; get_ΔQ_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...tfuncs.jl:327; literal_pow
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...e/math.jl:1046; ^
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...e/math.jl:1060; pow_body(x::Flo...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...rators.jl:382; >
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      @Base/int.jl:83; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...c/math.jl:265; get_ΔQ_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...rators.jl:591; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...reduce.jl:76; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...ltiply.jl:14; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:113; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:121; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:385; *
     5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15     ...c/math.jl:269; get_ΔQ_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...rators.jl:591; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...ltiply.jl:14; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...ltiply.jl:113; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2      ...ltiply.jl:121; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3      ...rators.jl:591; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 3      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 3      ...reduce.jl:75; macro expansion
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5      ...matmul.jl:1215; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5      ...matmul.jl:1159; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4      ...matmul.jl:1194; mat_mat_scalar(...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 3      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 3      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...ltiply.jl:218; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...ltiply.jl:221; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...SArray.jl:62; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../tuple.jl:29; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4      ...c/math.jl:272; get_ΔQ_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...rators.jl:591; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:14; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:113; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:121; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...matmul.jl:1215; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...matmul.jl:1159; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...matmul.jl:1194; mat_mat_scalar(...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:130; _mul
